Type,DefXShift,DefYShift,DefWidth,DefHeight,AtkType,AtkXShift,AtkWidth,GenType,SpawnType,SpawnAbscL,SpawnAbscH,MoveType,RelaSpdL,RelaSpdH,IceType,GroundSize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZOMBIE,36,0,42,115,1,20,50,2,1,780,819,0,0,0,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLAG,36,0,42,115,1,20,50,1,6,800,800,0,0,0,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONEHEAD,36,0,42,115,1,20,50,2,1,780,819,0,0,0,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POLE_VAULTING,36,0,42,115,4,-29,70,2,4,870,879,4,0.66,0.68,1,37,-59.8,-59,-58.2,-57.3,-56.5,-55.7,-54.8,-54,-53.2,-52.3,-51.5,-50.7,-49.8,-49,-48.2,-47.3,-46.5,-45.7,-44.8,-44,-43.2,-42.3,-41.5,-40.7,-39.8,-39,-38.2,-37.3,-36.5,-35.7,-34.8,-34,-33.2,-32.3,-31.5,-30.7,-29.8,,,,,,,,,,,,
BUCKETHEAD,36,0,42,115,1,20,50,2,1,780,819,0,0,0,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEWSPAPER,36,0,42,115,1,20,50,2,1,780,819,0,0,0,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCREEN_DOOR,36,0,42,115,1,20,50,2,1,780,819,0,0,0,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOOTBALL,50,0,57,115,1,50,20,2,1,780,819,4,0.66,0.68,1,30,-59.8,-57.4,-55,-52.6,-50.2,-47.8,-47.5,-47.3,-47,-46.7,-46.4,-46.1,-45.8,-44.3,-42.8,-41.3,-39.8,-38.3,-36.8,-35.3,-33.8,-33.5,-33.3,-33,-32.7,-32.4,-32.1,-31.8,-30.8,-29.8,,,,,,,,,,,,,,,,,,,
DANCING,36,0,42,115,4,50,20,5,1,780,819,0,0,0,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BACKUP_DANCER,36,0,42,115,1,50,20,0,0,780,819,0,0,0,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
